"180,000000";"324007,929645";"180,000000";"324007,929645";
"";"";"12,600000";"1588,157417";
"";"";"12,240000";"1498,717492";
"";"";"11,880000";"1411,869566";
"";"";"11,520000";"1327,613640";
"";"";"11,160000";"1245,949715";
"";"";"10,800000";"1166,877789";
"";"";"10,440000";"1090,397863";
"";"";"10,080000";"1016,509937";
"";"";"9,720000";"945,214011";
"";"";"9,360000";"876,510085";
"";"";"9,000000";"810,398159";
"";"";"8,640000";"746,878233";
"";"";"8,280000";"685,950307";
"";"";"7,920000";"627,614381";
"";"";"7,560000";"571,870455";
"";"";"7,200000";"518,718529";
"";"";"6,840000";"468,158602";
"";"";"6,480000";"420,190676";
"";"";"6,120000";"374,814750";
"";"";"5,760000";"332,030823";
"";"";"5,400000";"291,838897";
"";"";"5,040000";"254,238971";
"";"";"4,680000";"219,231044";
"";"";"4,320000";"186,815118";
"";"";"3,960000";"156,991192";
"";"";"3,600000";"129,759265";
"";"";"3,240000";"105,119339";
"";"";"2,880000";"83,071412";
"";"";"2,520000";"63,615486";
"";"";"2,160000";"46,751559";
"";"";"1,800000";"32,479633";
"";"";"1,440000";"20,799706";
"";"";"1,080000";"11,711780";
"";"";"0,720000";"5,215853";
"";"";"0,360000";"1,311927";
"";"";"0,000000";"0,000000";
"";"";"0,360000";"1,280073";
"";"";"0,720000";"5,152147";
"";"";"1,080000";"11,616220";
"";"";"1,440000";"20,672294";
"";"";"1,800000";"32,320367";
"";"";"2,160000";"46,560441";
"";"";"2,520000";"63,392514";
"";"";"2,880000";"82,816588";
"";"";"3,240000";"104,832661";
"";"";"3,600000";"129,440735";
"";"";"3,960000";"156,640808";
"";"";"4,320000";"186,432882";
"";"";"4,680000";"218,816956";
"";"";"5,040000";"253,793029";
"";"";"5,400000";"291,361103";
"";"";"5,760000";"331,521177";
"";"";"6,120000";"374,273250";
"";"";"6,480000";"419,617324";
"";"";"6,840000";"467,553398";
"";"";"7,200000";"518,081471";
"";"";"7,560000";"571,201545";
"";"";"7,920000";"626,913619";
"";"";"8,280000";"685,217693";
"";"";"8,640000";"746,113767";
"";"";"9,000000";"809,601841";
"";"";"9,360000";"875,681915";
"";"";"9,720000";"944,353989";
"";"";"10,080000";"1015,618063";
"";"";"10,440000";"1089,474137";
"";"";"10,800000";"1165,922211";
"";"";"11,160000";"1244,962285";
"";"";"11,520000";"1326,594360";
"";"";"11,880000";"1410,818434";
"";"";"12,240000";"1497,634508";
"";"";"12,600000";"1587,042583";
"";"";"12,960000";"1679,042657";
"";"";"13,320000";"1773,634732";
"";"";"13,680000";"1870,818806";
"";"";"14,040000";"1970,594881";
"";"";"14,400000";"2072,962956";
"";"";"14,760000";"2177,923031";
"";"";"15,120000";"2285,475105";
"";"";"15,480000";"2395,619180";
"";"";"15,840000";"2508,355255";
"";"";"16,200000";"2623,683330";
"";"";"16,560000";"2741,603406";
"";"";"16,920000";"2862,115481";
"";"";"17,280000";"2985,219556";
"";"";"17,640000";"3110,915631";
"";"";"18,000000";"3239,203707";
"";"";"18,360000";"3370,083782";
"";"";"18,720000";"3503,555858";
"";"";"19,080000";"3639,619934";
"";"";"19,440000";"3778,276009";
"";"";"19,800000";"3919,524085";
"";"";"20,160000";"4063,364161";
"";"";"20,520000";"4209,796237";
"";"";"20,880000";"4358,820313";
"";"";"21,240000";"4510,436390";
"";"";"21,600000";"4664,644466";
"";"";"21,960000";"4821,444542";
"";"";"22,320000";"4980,836619";
"";"";"22,680000";"5142,820696";
"";"";"23,040000";"5307,396772";
"";"";"23,400000";"5474,564849";
"";"";"23,760000";"5644,324926";
"";"";"24,120000";"5816,677003";
"";"";"24,480000";"5991,621080";
"";"";"24,840000";"6169,157157";
"";"";"25,200000";"6349,285235";
"";"";"25,560000";"6532,005312";
"";"";"25,920000";"6717,317390";
"";"";"26,280000";"6905,221468";
"";"";"26,640000";"7095,717545";
"";"";"27,000000";"7288,805623";
"";"";"27,360000";"7484,485701";
"";"";"27,720000";"7682,757780";
"";"";"28,080000";"7883,621858";
"";"";"28,440000";"8087,077936";
"";"";"28,800000";"8293,126015";
"";"";"29,160000";"8501,766094";
"";"";"29,520000";"8712,998173";
"";"";"29,880000";"8926,822252";
"";"";"30,240000";"9143,238331";
"";"";"30,600000";"9362,246410";
"";"";"30,960000";"9583,846489";
"";"";"31,320000";"9808,038569";
"";"";"31,680000";"10034,822648";
"";"";"32,040000";"10264,198728";
"";"";"32,400000";"10496,166808";
"";"";"32,760000";"10730,726888";
"";"";"33,120000";"10967,878968";
"";"";"33,480000";"11207,623049";
"";"";"33,840000";"11449,959129";
"";"";"34,200000";"11694,887210";
"";"";"34,560000";"11942,407291";
"";"";"34,920000";"12192,519372";
"";"";"35,280000";"12445,223453";
"";"";"35,640000";"12700,519534";
"";"";"36,000000";"12958,407616";
"";"";"36,360000";"13218,887697";
"";"";"36,720000";"13481,959779";
"";"";"37,080000";"13747,623861";
"";"";"37,440000";"14015,879943";
"";"";"37,800000";"14286,728025";
"";"";"38,160000";"14560,168108";
"";"";"38,520000";"14836,200191";
"";"";"38,880000";"15114,824273";
"";"";"39,240000";"15396,040356";
"";"";"39,600000";"15679,848439";
"";"";"39,960000";"15966,248523";
"";"";"40,320000";"16255,240606";
"";"";"40,680000";"16546,824690";
"";"";"41,040000";"16841,000774";
"";"";"41,400000";"17137,768858";
"";"";"41,760000";"17437,128942";
"";"";"42,120000";"17739,081027";
"";"";"42,480000";"18043,625111";
"";"";"42,840000";"18350,761196";
"";"";"43,200000";"18660,489281";
"";"";"43,560000";"18972,809366";
"";"";"43,920000";"19287,721452";
"";"";"44,280000";"19605,225537";
"";"";"44,640000";"19925,321623";
"";"";"45,000000";"20248,009709";
"";"";"45,360000";"20573,289795";
"";"";"45,720000";"20901,161882";
"";"";"46,080000";"21231,625968";
"";"";"46,440000";"21564,682055";
"";"";"46,800000";"21900,330142";
"";"";"47,160000";"22238,570229";
"";"";"47,520000";"22579,402317";
"";"";"47,880000";"22922,826404";
"";"";"48,240000";"23268,842492";
"";"";"48,600000";"23617,450580";
"";"";"48,960000";"23968,650669";
"";"";"49,320000";"24322,442757";
"";"";"49,680000";"24678,826846";
"";"";"50,040000";"25037,802935";
"";"";"50,400000";"25399,371024";
"";"";"50,760000";"25763,531113";
"";"";"51,120000";"26130,283203";
"";"";"51,480000";"26499,627293";
"";"";"51,840000";"26871,563383";
"";"";"52,200000";"27246,091473";
"";"";"52,560000";"27623,211564";
"";"";"52,920000";"28002,923655";
"";"";"53,280000";"28385,227746";
"";"";"53,640000";"28770,123837";
"";"";"54,000000";"29157,611928";
"";"";"54,360000";"29547,692020";
"";"";"54,720000";"29940,364112";
"";"";"55,080000";"30335,628204";
"";"";"55,440000";"30733,484297";
"";"";"55,800000";"31133,932390";
"";"";"56,160000";"31536,972483";
"";"";"56,520000";"31942,604576";
"";"";"56,880000";"32350,828669";
"";"";"57,240000";"32761,644763";
"";"";"57,600000";"33175,052857";
"";"";"57,960000";"33591,052952";
"";"";"58,320000";"34009,645046";
"";"";"58,680000";"34430,829141";
"";"";"59,040000";"34854,605236";
"";"";"59,400000";"35280,973331";
"";"";"59,760000";"35709,933427";
"";"";"60,120000";"36141,485523";
"";"";"60,480000";"36575,629619";
"";"";"60,840000";"37012,365715";
"";"";"61,200000";"37451,693812";
"";"";"61,560000";"37893,613909";
"";"";"61,920000";"38338,126006";
"";"";"62,280000";"38785,230104";
"";"";"62,640000";"39234,926201";
"";"";"63,000000";"39687,214299";
"";"";"63,360000";"40142,094398";
"";"";"63,720000";"40599,566496";
"";"";"64,080000";"41059,630595";
"";"";"64,440000";"41522,286694";
"";"";"64,800000";"41987,534794";
"";"";"65,160000";"42455,374894";
"";"";"65,520000";"42925,806994";
"";"";"65,880000";"43398,831094";
"";"";"66,240000";"43874,447195";
"";"";"66,600000";"44352,655296";
"";"";"66,960000";"44833,455397";
"";"";"67,320000";"45316,847499";
"";"";"67,680000";"45802,831600";
"";"";"68,040000";"46291,407703";
"";"";"68,400000";"46782,575805";
"";"";"68,760000";"47276,335908";
"";"";"69,120000";"47772,688011";
"";"";"69,480000";"48271,632114";
"";"";"69,840000";"48773,168218";
"";"";"70,200000";"49277,296322";
"";"";"70,560000";"49784,016426";
"";"";"70,920000";"50293,328531";
"";"";"71,280000";"50805,232636";
"";"";"71,640000";"51319,728741";
"";"";"72,000000";"51836,816847";
"";"";"72,360000";"52356,496953";
"";"";"72,720000";"52878,769059";
"";"";"73,080000";"53403,633166";
"";"";"73,440000";"53931,089273";
"";"";"73,800000";"54461,137380";
"";"";"74,160000";"54993,777487";
"";"";"74,520000";"55529,009595";
"";"";"74,880000";"56066,833704";
"";"";"75,240000";"56607,249812";
"";"";"75,600000";"57150,257921";
"";"";"75,960000";"57695,858030";
"";"";"76,320000";"58244,050140";
"";"";"76,680000";"58794,834250";
"";"";"77,040000";"59348,210360";
"";"";"77,400000";"59904,178471";
"";"";"77,760000";"60462,738582";
"";"";"78,120000";"61023,890693";
"";"";"78,480000";"61587,634805";
"";"";"78,840000";"62153,970917";
"";"";"79,200000";"62722,899029";
"";"";"79,560000";"63294,419142";
"";"";"79,920000";"63868,531255";
"";"";"80,280000";"64445,235368";
"";"";"80,640000";"65024,531482";
"";"";"81,000000";"65606,419596";
"";"";"81,360000";"66190,899711";
"";"";"81,720000";"66777,971826";
"";"";"82,080000";"67367,635941";
"";"";"82,440000";"67959,892057";
"";"";"82,800000";"68554,740173";
"";"";"83,160000";"69152,180289";
"";"";"83,520000";"69752,212406";
"";"";"83,880000";"70354,836523";
"";"";"84,240000";"70960,052640";
"";"";"84,600000";"71567,860758";
"";"";"84,960000";"72178,260877";
"";"";"85,320000";"72791,252995";
"";"";"85,680000";"73406,837114";
"";"";"86,040000";"74025,013234";
"";"";"86,400000";"74645,781353";
"";"";"86,760000";"75269,141474";
"";"";"87,120000";"75895,093594";
"";"";"87,480000";"76523,637715";
"";"";"87,840000";"77154,773836";
"";"";"88,200000";"77788,501958";
"";"";"88,560000";"78424,822080";
"";"";"88,920000";"79063,734203";
"";"";"89,280000";"79705,238326";
"";"";"89,640000";"80349,334449";
"";"";"90,000000";"80996,022573";
"";"";"90,360000";"81645,302697";
"";"";"90,720000";"82297,174822";
"";"";"91,080000";"82951,638947";
"";"";"91,440000";"83608,695072";
"";"";"91,800000";"84268,343198";
"";"";"92,160000";"84930,583324";
"";"";"92,520000";"85595,415450";
"";"";"92,880000";"86262,839577";
"";"";"93,240000";"86932,855705";
"";"";"93,600000";"87605,463833";
"";"";"93,960000";"88280,663961";
"";"";"94,320000";"88958,456090";
"";"";"94,680000";"89638,840219";
"";"";"95,040000";"90321,816348";
"";"";"95,400000";"91007,384478";
"";"";"95,760000";"91695,544609";
"";"";"96,120000";"92386,296739";
"";"";"96,480000";"93079,640871";
"";"";"96,840000";"93775,577002";
"";"";"97,200000";"94474,105134";
"";"";"97,560000";"95175,225267";
"";"";"97,920000";"95878,937400";
"";"";"98,280000";"96585,241533";
"";"";"98,640000";"97294,137668";
"";"";"99,000000";"98005,625801";
"";"";"99,360000";"98719,705937";
"";"";"99,720000";"99436,378071";
"";"";"100,080000";"100155,642208";
"";"";"100,440000";"100877,498343";
"";"";"100,800000";"101601,946480";
"";"";"101,160000";"102328,986617";
"";"";"101,520000";"103058,618753";
"";"";"101,880000";"103790,842890";
"";"";"102,240000";"104525,659035";
"";"";"102,600000";"105263,067169";
"";"";"102,960000";"106003,067309";
"";"";"103,320000";"106745,659445";
"";"";"103,680000";"107490,843589";
"";"";"104,040000";"108238,619731";
"";"";"104,400000";"108988,987870";
"";"";"104,760000";"109741,948014";
"";"";"105,120000";"110497,500156";
"";"";"105,480000";"111255,644292";
"";"";"105,840000";"112016,380440";
"";"";"106,200000";"112779,708582";
"";"";"106,560000";"113545,628725";
"";"";"106,920000";"114314,140876";
"";"";"107,280000";"115085,245021";
"";"";"107,640000";"115858,941160";
"";"";"108,000000";"116635,229308";
"";"";"108,360000";"117414,109450";
"";"";"108,720000";"118195,581583";
"";"";"109,080000";"118979,645773";
"";"";"109,440000";"119766,301903";
"";"";"109,800000";"120555,550057";
"";"";"110,160000";"121347,390203";
"";"";"110,520000";"122141,822328";
"";"";"110,880000";"122938,846511";
"";"";"111,240000";"123738,462661";
"";"";"111,600000";"124540,670793";
"";"";"111,960000";"125345,470965";
"";"";"112,320000";"126152,863061";
"";"";"112,680000";"126962,847284";
"";"";"113,040000";"127775,423577";
"";"";"113,400000";"128590,591533";
"";"";"113,760000";"129408,351999";
"";"";"114,120000";"130228,703730";
"";"";"114,480000";"131051,647996";
"";"";"114,840000";"131877,184129";
"";"";"115,200000";"132705,312329";
"";"";"115,560000";"133536,032462";
"";"";"115,920000";"134369,344885";
"";"";"116,280000";"135205,248788";
"";"";"116,640000";"136043,745795";
"";"";"117,000000";"136884,832872";
"";"";"117,360000";"137728,513857";
"";"";"117,720000";"138574,786572";
"";"";"118,080000";"139423,649215";
"";"";"118,440000";"140275,106059";
"";"";"118,800000";"141129,153916";
"";"";"119,160000";"141985,794426";
"";"";"119,520000";"142845,026534";
"";"";"119,880000";"143706,849547";
"";"";"120,240000";"144571,267846";
"";"";"120,600000";"145438,274201";
"";"";"120,960000";"146307,875653";
"";"";"121,320000";"147180,065538";
"";"";"121,680000";"148054,851336";
"";"";"122,040000";"148932,225677";
"";"";"122,400000";"149812,195557";
"";"";"122,760000";"150694,759770";
"";"";"123,120000";"151579,913435";
"";"";"123,480000";"152467,649222";
"";"";"123,840000";"153357,983284";
"";"";"124,200000";"154250,897611";
"";"";"124,560000";"155146,453578";
"";"";"124,920000";"156044,565162";
"";"";"125,280000";"156945,254435";
"";"";"125,640000";"157848,559200";
"";"";"126,000000";"158754,437252";
"";"";"126,360000";"159662,914600";
"";"";"126,720000";"160573,977565";
"";"";"127,080000";"161487,662851";
"";"";"127,440000";"162403,974741";
"";"";"127,800000";"163322,720973";
"";"";"128,160000";"164244,155535";
"";"";"128,520000";"165168,105694";
"";"";"128,880000";"166094,902844";
"";"";"129,240000";"167024,055508";
"";"";"129,600000";"167955,879004";
"";"";"129,960000";"168890,351325";
"";"";"130,320000";"169827,448808";
"";"";"130,680000";"170766,901424";
"";"";"131,040000";"171709,098952";
"";"";"131,400000";"172653,982311";
"";"";"131,760000";"173601,039865";
"";"";"132,120000";"174551,086745";
"";"";"132,480000";"175503,689686";
"";"";"132,840000";"176458,728382";
"";"";"133,200000";"177416,520814";
"";"";"133,560000";"178376,741873";
"";"";"133,920000";"179340,985800";
"";"";"134,280000";"180306,717373";
"";"";"134,640000";"181272,369358";
"";"";"135,000000";"182242,649719";
"";"";"135,360000";"183219,475682";
"";"";"135,720000";"184192,979433";
"";"";"136,080000";"185168,321797";
"";"";"136,440000";"186151,623923";
"";"";"136,800000";"187136,362684";
"";"";"137,160000";"188120,204213";
"";"";"137,520000";"189121,379663";
"";"";"137,880000";"190107,129677";
"";"";"138,240000";"191087,290705";
"";"";"138,600000";"192100,910722";
"";"";"138,960000";"193115,776839";
"";"";"139,320000";"194065,273376";
"";"";"139,680000";"195112,468268";
"";"";"140,040000";"196119,112642";
"";"";"140,400000";"197115,404615";
"";"";"140,760000";"198150,919026";
"";"";"141,120000";"199170,685916";
"";"";"141,480000";"200119,532135";
"";"";"141,840000";"201155,692793";
"";"";"142,200000";"202129,153030";
"";"";"142,560000";"203247,586781";
"";"";"142,920000";"204378,297172";
"";"";"143,280000";"205264,864642";
"";"";"143,640000";"206296,271874";
"";"";"144,000000";"207353,646608";
"";"";"144,360000";"208536,741245";
"";"";"144,720000";"208990,882112";
"";"";"145,080000";"210322,080856";
"";"";"145,440000";"211989,738035";
"";"";"145,800000";"212279,622113";
"";"";"146,160000";"214199,738048";
"";"";"146,520000";"213548,576666";
"";"";"146,880000";"214998,287051";
"";"";"147,240000";"216367,316553";
"";"";"147,600000";"217851,088666";
"";"";"147,960000";"220145,348798";
"";"";"148,320000";"217301,213690";
"";"";"148,680000";"223511,951964";
"";"";"149,040000";"230378,866320";
"";"";"149,400000";"218057,027995";
"";"";"149,760000";"215405,494280";
"";"";"150,120000";"242198,480735";
"";"";"150,480000";"219460,135449";
"";"";"150,840000";"230493,102202";
"";"";"151,200000";"228607,730791";
"";"";"151,560000";"225107,777233";
"";"";"151,920000";"237920,385148";
"";"";"152,280000";"252167,341362";
"";"";"152,640000";"202731,777279";
"";"";"153,000000";"283038,010245";
"";"";"153,360000";"344481,445426";
"";"";"153,720000";"318320,297182";
"";"";"154,080000";"195730,580645";
"";"";"154,440000";"341810,885457";
"";"";"154,800000";"239623,572983";
"";"";"155,160000";"196331,752189";
"";"";"155,520000";"709980,084518";
"";"";"155,880000";"350408,174883";
"";"";"156,240000";"283971,368017";
"";"";"156,600000";"482528,911881";
"";"";"156,960000";"1107504,470666";
"";"";"157,320000";"836439,497890";
"";"";"157,680000";"493268,670580";
"";"";"158,040000";"1722480,058321";
"";"";"158,400000";"250898,615244";
"";"";"158,760000";"1288217,094166";
"";"";"159,120000";"1492140,086153";
"";"";"159,480000";"14763970,304229";
"";"";"159,840000";"3745997,131143";
"";"";"160,200000";"8446910,739208";
"";"";"160,560000";"2784023,674082";
"";"";"160,920000";"35249204,410873";
"";"";"161,280000";"8060,950101";
"";"";"161,640000";"22623082,679199";
"";"";"162,000000";"262432,857576";
"";"";"162,360000";"29826746,489722";
"";"";"162,720000";"68854102,645556";
"";"";"163,080000";"11611766,355947";
"";"";"163,440000";"122215290,435486";
"";"";"163,800000";"75777698,780391";
"";"";"164,160000";"35350784,851136";
"";"";"164,520000";"309473269,471204";
"";"";"164,880000";"21696573,518296";
"";"";"165,240000";"316784250,501543";
"";"";"165,600000";"274226,299979";
"";"";"165,960000";"101285290,584678";
"";"";"166,320000";"1967524900,549628";
"";"";"166,680000";"3186429593,943899";
"";"";"167,040000";"646752827,695544";
"";"";"167,400000";"2641289345,111383";
"";"";"167,760000";"6182676211,703067";
"";"";"168,120000";"5387610117,767890";
"";"";"168,480000";"8149434678,730180";
"";"";"168,840000";"9036503481,649694";
"";"";"169,200000";"286278,942459";
"";"";"169,560000";"3340735674,081034";
"";"";"169,920000";"9723037968,290234";
"";"";"170,280000";"8285721577,092318";
"";"";"170,640000";"63345357210,631622";
"";"";"171,000000";"158705648958,943207";
"";"";"171,360000";"52669017490,651604";
"";"";"171,720000";"55270321519,593445";
"";"";"172,080000";"320603600385,004333";
"";"";"172,440000";"33712477040,392227";
"";"";"172,800000";"298590,785013";
"";"";"173,160000";"336977418919,198914";
"";"";"173,520000";"1914364893367,482178";
"";"";"173,880000";"664775764918,133301";
"";"";"174,240000";"196032071509,782410";
"";"";"174,600000";"9821453350325,078125";
"";"";"174,960000";"3783160959127,191406";
"";"";"175,320000";"198266709069,327362";
"";"";"175,680000";"22349337571697,421875";
"";"";"176,040000";"4170497399616,483887";
"";"";"176,400000";"311164,630620";
"";"";"176,760000";"156480037789,753510";
"";"";"177,120000";"23901910677745,964844";
"";"";"177,480000";"140951825420122,031250";
"";"";"177,840000";"174137921734778,500000";
"";"";"178,200000";"230040382053543,843750";
"";"";"178,560000";"645363257964195,625000";
"";"";"178,920000";"935376174992444,625000";
"";"";"179,280000";"1150768424781754,250000";
"";"";"179,640000";"871927861371388,750000";
"";"";"180,000000";"323992,070355";
